GRE_Score,TOEFL_Score,University_Rating,SOP,LOR,CGPA,Research,Chance_of_Admit
316,109,2,2.6169589185768367,3.1665856728670394,7.4142901599401325,0,0.7944181183287853
316,112,5,2.2843243883482005,4.0330691682242366,8.176389722959573,1,1.0
323,108,1,3.999403057745865,2.22761805277828,7.422164185006629,1,0.77251965802196
310,98,3,2.6507013043335865,2.659884861600313,7.625152068001635,0,0.8266475116767387
319,108,5,3.584384700020252,3.851110704867324,8.371066582317084,0,1.0
322,111,3,3.585800360498428,2.5448479712681227,7.01250015713739,1,0.8491352401360199
317,100,1,4.552156257440471,3.3540197406359553,7.480703908331012,1,0.7715373047095802
336,108,1,3.3947696092763895,1.741491116330046,9.718379863278205,1,1.0
322,111,5,3.0086144398479475,3.399085259881992,8.254282833094486,0,1.0
294,113,1,1.555485305586068,4.446054828907574,8.189605961050962,0,0.8002234123069214
337,113,4,1.4629504267148215,4.474558559293703,6.84544952282399,1,0.9239286450743087
308,119,2,1.6172862611323175,3.8973776253181587,7.571887210822038,0,0.8237584651071703
293,120,5,1.687393925308378,3.983013516304504,9.502832400264406,1,1.0
324,99,3,3.5515083706545356,3.231709780602803,7.313640696167046,1,0.8644000837407657
338,108,4,3.963925001098314,3.338672360663299,8.09518981134833,1,1.0
306,98,5,3.119966091705675,1.534602325642072,6.844712426305044,0,0.8333731881598112
333,92,1,4.316070930181964,2.7754367536852045,8.292406702812134,1,0.8633283640330158
317,104,1,4.965052906934533,2.8031051355454553,6.865585852985797,1,0.7069639361735209
319,114,1,4.280050516477424,4.833991342670961,9.357181805565295,0,1.0
318,110,1,3.7795294947038367,2.7243474504931577,9.373543754559764,1,1.0
335,118,3,3.1299707977485864,3.1973705796110305,9.257755627503395,0,1.0
295,115,4,2.795412286698833,3.13300559711641,7.684095894940288,1,0.9450791991309946
324,110,2,1.3375695221781694,3.5470468681773086,9.412180120852073,0,1.0
330,120,3,2.5974749935787638,3.9929313253275835,8.49415417372844,1,1.0
326,108,3,4.640538547128537,1.9001675046834885,7.966281299665047,1,0.9685052202934812
313,104,2,4.232090519626212,3.114897676393743,8.751029474277207,1,0.9787902457259774
318,120,2,1.8642054600467488,4.303670829264122,6.838504063708367,1,0.7896101791032422
338,107,1,2.8664311387888635,2.852458855350046,7.2460379381143465,1,0.7708792513352942
335,99,3,4.266892810234179,2.113830185494292,9.11595583909122,0,1.0
320,110,5,1.26953821914209,3.6188363014251963,7.561784219194397,0,0.9892469349338295
324,109,2,2.5495703426746372,4.295069583196492,8.665788446065699,1,0.9987039219250189
322,92,2,4.4073649474957906,1.2525611717095653,8.001520120807852,1,0.8419937935759374
310,105,4,2.615591456680495,4.107161933628909,9.466994029853696,1,1.0
321,110,5,1.3104585789257635,4.286591731847085,9.771535754709529,0,1.0
312,106,5,3.170137474129006,2.846091710354427,9.556721952514994,0,1.0
322,109,2,4.446969979673181,4.933222627273869,7.644334383444021,1,0.9133364303517095
292,93,1,3.361142171812639,4.146833362829236,7.405788151423777,0,0.6659690200879522
307,113,4,1.9051164328569272,4.094650259582663,8.280236868096694,1,1.0
314,119,5,2.5369584805495253,3.991354297648287,6.822882550608882,1,0.9621902648218792
331,108,2,2.8004934447277288,1.602432412873096,6.880525305733127,1,0.7537122828224616
320,109,5,3.3170654152821073,1.8689235458120432,8.52626679562376,0,1.0
292,97,4,4.037404103010452,2.8559605258577,8.423802140995692,1,0.9890060515072312
329,110,4,1.3954944705625416,2.0560173998378635,9.903095805790011,1,1.0
335,95,3,4.558608132070265,2.660963889336162,7.429746526334926,1,0.8947436993920301
313,92,2,1.0492388120643024,4.553856439691683,7.605284258980661,0,0.7588374915454668
339,99,4,2.480209338697021,4.297307567517077,7.1542468040580145,0,0.9162471945539044
321,120,3,1.1096812398906306,3.520159513919929,9.662734190119684,0,1.0
336,114,3,2.571896901381165,4.432481577004414,9.226771082710366,1,1.0
311,98,5,3.103250395493295,4.135089556068997,9.365698027745363,0,1.0
312,94,5,3.046725546326047,2.715939727363562,9.616623018449268,1,1.0
291,101,3,1.6625133881130614,1.8042606081997805,8.437687958584615,0,0.8647951995793588
316,101,5,3.582962040382449,3.0568041600373568,8.207722757326257,1,1.0
331,110,4,1.1791138020186729,3.9449155301142005,7.830821397836724,0,0.987627952584647
291,105,1,4.047627280529662,2.745678394918372,8.638349596765309,1,0.8550405208139242
315,93,4,4.786577735974185,3.667087639135589,8.217348597984246,0,1.0
306,119,3,2.3590753086044716,1.3773097051641745,8.208884630209393,0,0.9252256255505897
329,92,3,3.0689575268573277,3.9920189454856136,9.723214934841153,0,1.0
322,114,4,2.5156411122352575,4.250854479572248,9.870178324550885,1,1.0
298,114,5,1.0268415612162398,3.8273514231221646,9.285031294708292,0,1.0
332,119,5,2.5434980115804637,4.869054350105462,9.161085241570415,0,1.0
337,109,3,4.1668810370453855,4.306608229842562,8.923341464750797,0,1.0
328,98,2,3.383955368733927,4.612374911506153,7.318153539280563,0,0.8107320841090147
318,120,5,1.4050396584606357,4.734284333830592,6.9844101611320415,1,0.9870926875463351
331,99,4,4.38855795877514,4.205391967495235,8.955066103153381,0,1.0
315,92,5,3.1243413795409714,3.6970353680259964,9.073813013440517,1,1.0
324,116,4,4.366893446978704,1.0228743254431572,6.946555732226196,1,0.9068458465513363
339,114,3,3.3208860751401175,2.8633030128924988,9.695521460714005,1,1.0
314,94,5,3.2387537793517596,3.284649194489444,7.084358795067394,1,0.9177821521840359
313,115,4,1.4210367407880495,2.2161210897919985,7.692009665366151,0,0.9244518062230109
302,114,3,1.6694389325545118,2.2724177876138882,8.897856215931958,1,1.0
296,118,2,4.888101025986364,4.844637662840661,7.330002494541966,1,0.8561687560291089
325,120,4,1.913946987019083,4.566843460810984,6.972897571939803,1,0.9450071992588684
334,99,2,4.909808471961472,4.396716022006817,7.833177046192147,1,0.9282823534685569
309,113,2,3.1276508260970535,2.6240472068244425,9.189831313548158,0,1.0
290,116,1,1.5431561882557485,1.0547942016356582,8.090677478434012,0,0.7315032978519795
297,106,5,1.3972088110147718,1.3208889858228563,8.83727551635277,1,1.0
335,96,4,1.83545628282296,2.2487854728704146,8.608411583351787,1,1.0
305,94,2,4.702549320101343,1.062971651982708,6.869321663919811,1,0.6796299068757048
303,110,1,2.656600897312907,1.0685991276607925,9.884244759582604,0,0.9727811706771523
301,92,3,2.5817370719716575,4.6664132065696435,6.92925563711649,0,0.7401474941172093
340,119,4,2.252825044280696,3.8246340084762163,9.819544541463273,0,1.0
312,106,2,1.5882474022663535,2.2358239602726107,8.515576236496923,0,0.8772901141405267
304,99,5,2.9514047887696258,1.5305783104038126,9.805056164443007,0,1.0
317,93,1,1.5201911300445548,3.0465428715803085,7.158031230171167,1,0.6580780345181183
323,94,2,4.34192094552931,1.0213846434174578,8.3300745798588,0,0.8644432236496216
291,115,5,2.481587945101226,4.7536549754325765,7.328852766622103,0,0.9569798736986259
321,105,2,2.4992142711271854,2.659260477555789,6.95904161631002,1,0.7472798504136859
312,115,4,2.8960257139326235,2.609339820949331,8.726690838994411,0,1.0
311,105,4,2.7765108526630065,2.5623744303271287,7.4482842734004775,0,0.8887786517662266
340,102,4,4.979431892237287,1.277313321551059,8.633614697057144,0,1.0
314,107,1,3.18152448487321,3.5532889591673062,7.150577183680835,1,0.7283795661055161
311,95,4,1.3528068151594828,3.9320144785134135,7.835797790870032,0,0.9057848900816836
311,111,5,3.42750936630772,3.704501590353161,9.238693581126132,1,1.0
338,96,2,1.6063371714795198,1.5537419733175772,8.163600748147626,1,0.8657470980677866
331,113,3,1.123750578925368,3.3153606721423703,8.758565694479689,0,1.0
295,112,5,4.882968614708993,3.2779379366890153,8.820068775126103,0,1.0
304,105,5,4.094155566138255,4.473643151765528,9.432515737240356,0,1.0
332,114,4,4.920435969655068,2.516510633502588,7.81375911854872,0,1.0
326,107,1,2.9115137920889698,2.485943774637737,8.944362155257455,1,0.9451687234731598
322,109,2,3.1290301245959045,3.4741082348727423,9.800241317984037,0,1.0
297,98,1,1.673347823676521,3.532290613998052,9.078359203196548,1,0.8742256100003769
333,101,2,1.9876297066703423,2.8771409093031615,8.328395887359363,1,0.9191209772480029
333,98,2,4.354196859611313,2.7722374493216844,8.76783842681482,1,0.9989357976100282
294,92,1,2.4247425884703766,2.9765906825515307,9.107810641020897,1,0.8563351999414097
328,114,5,4.307259895185676,4.444181198013247,8.710300388964882,1,1.0
293,112,2,3.836054897148127,2.84466760501564,6.852028538088298,0,0.7039796522102315
295,110,1,1.708683701087462,4.75972716787929,7.4076933127841444,1,0.7271774986054447
334,107,2,3.0297854644789686,3.016015054385304,9.328660837712254,1,1.0
321,120,3,3.7095492860748673,4.796802772723566,7.650670019614952,0,0.9709788380672926
319,110,5,1.9401488592153004,4.331327607476303,9.082473813030738,0,1.0
336,95,4,4.322754042080307,2.4497252904633164,7.961015071554099,1,1.0
324,120,2,3.179310630180747,4.454565685186465,8.428279103852782,1,1.0
329,119,3,1.6609682017704128,1.4402531368044609,7.012076695436539,0,0.8175089980063874
305,109,4,3.3319377046584098,4.700188701372058,7.3654237504750935,1,0.9440650612548707
302,93,4,4.998855216623657,3.5265740603315665,9.786454526180012,0,1.0
339,92,2,1.6020859666536542,1.2175629940892447,9.577230726754372,0,0.9995996335765001
331,106,1,4.267027720478112,3.577026894603246,8.835098346005037,1,0.9792937022565091
319,96,2,1.8292360127502318,4.896990616579025,8.2340911438435,0,0.8766075539470672
308,111,3,4.129553317840349,1.2792026184585157,8.908375233833098,1,1.0
306,102,4,3.938311692485653,3.218750839120345,8.73006410197309,1,1.0
308,101,2,2.2019575424017295,3.9911773990374897,8.57388303748639,1,0.9209473009604316
317,93,1,2.3032924702577993,4.241034346798125,6.9846324642142505,0,0.6501061591254031
315,94,2,4.170085567851677,2.6553098612831834,8.774344145263901,1,0.946782934159109
326,114,5,2.8457820475492506,1.816666236672972,9.199030539062045,0,1.0
315,114,1,3.923272114847235,1.1693691150895353,9.901534762494196,1,1.0
312,103,3,1.591936589463339,3.318904628388899,6.834565084094246,1,0.7650401742053341
298,111,4,4.410231127606214,2.811644281070443,9.07814117432931,0,1.0
301,96,2,3.8435388667292765,4.794977580598844,8.583982665720258,1,0.9330891606242799
290,96,1,4.627771235339336,1.2424196308596391,8.154242789372585,1,0.7516746082147532
290,97,5,1.5294895161398898,3.741581373784023,7.198018944662677,0,0.8528409889720878
336,100,1,3.3720580014423907,1.0998648884802287,8.076345663740813,0,0.8038121107761396
323,93,5,3.3964823401613007,1.685736706842171,7.905656810916742,0,0.9866800587689069
321,112,3,2.41384296218713,2.8143159996913365,7.744829253613675,1,0.9238443698233878
337,103,4,2.833865698277031,2.819489771211473,9.080344424765288,0,1.0
314,94,3,1.1519262531594139,3.7428021717345756,8.986263626406902,0,0.9804100921388668
329,111,2,3.983440154508048,4.6408521394710265,8.637742683860445,1,1.0
334,117,1,3.197289917612696,3.5561286356596833,9.72863421747532,0,1.0
290,113,5,1.230964207476695,4.814140391406035,7.891545678644266,1,1.0
305,103,5,3.723023571841942,4.526462559511991,7.56066204565576,1,1.0
328,115,1,2.8671283089247517,3.337999182123161,8.846418336867007,0,0.9551902394629308
294,108,1,1.1378450377,4.33516780367531,7.420299870124697,1,0.7043393576806438
311,101,2,4.8784309073923815,3.570310441294536,7.782832782412284,0,0.8476901059097592
318,115,3,4.796448572357762,1.3142313236949086,7.50075961303364,0,0.8901762632245744
292,118,5,3.0516096645887902,3.96225889303804,7.015759131281723,0,0.9260752515688737
301,105,2,1.3746896828236408,1.3796337650693848,9.3817960739033,0,0.9382643377997537
315,114,3,4.018484886394367,3.3763311222788497,7.594166493915583,1,0.9349933665309198
305,108,2,2.967724400422916,3.8105608234329154,8.275845810430225,1,0.9093646216567528
340,109,5,2.2097899131575196,1.266110432843421,6.935143652553453,0,0.9260977542752733
326,110,1,2.965672710114227,1.923178615706127,8.981939134708247,0,0.9299774959938216
311,108,1,3.089776581621858,4.662688929046599,7.8313503271956275,1,0.8244641763632172
318,105,3,3.250846796089357,3.4652579689315854,9.123578590827135,0,1.0
303,100,4,2.764894854621306,1.9851440752421263,8.086697548659743,1,0.944389472792226
317,99,3,3.4230212125562267,3.7627190845920264,7.410757491985549,0,0.8490254628772296
294,93,4,4.67493884242551,3.3871056798467585,8.401106256719952,1,0.9975125688425974
336,104,2,2.4490723483943646,3.0063027996717935,7.207174226068812,1,0.8091532122969878
338,116,2,3.9028658528797964,4.904747899952335,8.174482178803743,1,1.0
319,98,5,4.577810227296929,3.7338151096300356,7.789993089551918,0,1.0
335,100,4,2.8239171030397476,2.5017644386716507,9.645313902702856,0,1.0
294,113,5,2.7738233455276164,4.2002937283074715,6.990097611768646,0,0.9115978803219065
301,113,1,3.408467941419118,4.5383331716847515,8.965334332009915,0,0.9385272708225365
305,102,4,3.3656270376899524,1.5008822380673257,7.3701836378808,0,0.8497870671958796
315,105,3,4.2263573693051075,1.802211911381066,7.795420631916588,1,0.9087097962323503
315,95,1,2.9059335351131708,1.8649080365111188,8.096403876753646,1,0.7747668383929374
337,117,1,4.984491798557764,3.7648472375461615,9.63300707884992,1,1.0
310,117,3,1.237886275469123,3.4121582202131333,7.5568441901503345,1,0.8856341729691692
328,120,1,1.012671394322807,3.4759662587943527,7.084883463939371,1,0.7514801843813932
325,104,4,3.5607932462384952,4.763093198758003,7.7943115644504335,1,1.0
322,93,5,2.1937396494475068,4.103646131229224,7.126589028070864,1,0.9330525019905607
319,114,1,1.9615295547979352,1.5117476980471327,7.201221036196924,0,0.6912307080871991
326,96,4,2.247596320017122,2.390028329700724,8.590413865682084,1,1.0
312,102,2,2.024190260419817,2.7415745847029425,6.990014031270419,0,0.697795495859117
299,97,4,1.1231601986417914,2.5838463549904196,6.896504349947926,1,0.768476473206857
294,109,5,4.886132169562355,3.6772344366475167,9.028971996587952,1,1.0
325,112,4,1.882981953811127,4.56757241302625,7.928338935904058,0,1.0
323,101,3,3.936119050357225,2.224205854091152,7.191171089609685,1,0.8427299350784274
320,95,5,4.050385578776702,3.2075085456847425,7.591271845082289,0,0.9852864359469424
299,100,2,4.717029592028917,4.157637687654343,8.803309902939485,1,0.9705495025153246
308,97,3,1.12219782837352,2.6648722353813974,7.659674089479456,0,0.7994188839929945
321,93,4,4.488193353788031,1.6724725135971834,8.342905910375674,1,1.0
290,108,5,3.108904723359201,2.899803861054993,7.179689356987217,0,0.8946018640501481
294,96,2,3.5301764398633115,1.2208900829721139,8.634852149328994,0,0.839420212367818
334,116,3,3.5778811084841347,4.769533816009107,7.786162373590984,1,1.0
293,97,2,4.279191219938911,1.2992848207798922,8.756141515729595,1,0.8882918833598321
305,117,4,2.333629288636442,2.7538268610023127,9.322192032788552,0,1.0
313,103,2,3.9322047594399736,3.1195250443541047,8.708336828496776,1,0.9659476213246725
305,114,1,3.1143124388887884,4.941215329149141,7.722732395296465,0,0.8025575470533322
291,112,3,4.173576057221391,1.664087294571443,7.597920348830697,1,0.8548171427829403
338,101,2,4.962184131080534,1.4577260744494343,7.821553391248358,0,0.8717626963127318
317,113,4,1.802604069615045,1.0348245882501743,7.313616001297895,1,0.8870676032698412
321,112,4,4.978594566239991,1.6222857474772092,7.365256174652062,0,0.9390671117251999
316,118,2,1.359248617131096,1.8290919162706705,9.266956237928524,1,1.0
309,116,4,1.0092701916192555,3.522323766332369,8.000365638703228,0,0.9720717037379454
313,97,5,1.176647744711325,1.8788271615656016,8.160304963380227,0,0.9770030212676235
301,118,5,2.3671296189470468,1.0820832589173008,8.65343433256845,1,1.0
339,99,5,3.5316253227137366,4.306473382009955,8.63971890487283,1,1.0
324,93,1,1.2761181635513985,2.462382804015867,7.010215839148408,0,0.620504298982901
322,103,2,1.022663258118269,2.4147867463229358,9.394407253373517,0,0.9877428572222042
322,104,1,4.748364113835179,2.2099161166717063,7.353258846058691,0,0.7419334613318247
340,116,4,4.287706543759718,4.901493108585683,9.055983504474966,0,1.0
332,112,1,4.236732684556124,1.680461669237126,9.21073348295988,1,1.0
326,98,4,4.537697102007908,4.592952255812941,9.030486546364898,0,1.0
301,101,4,3.8001370910884176,4.107213328559552,8.606410257248934,0,1.0
292,104,3,1.4176165189923258,1.3059198219972523,6.8455800709797145,0,0.6723521097953962
290,108,5,2.596400752294892,4.946916406003394,7.924371536173092,1,1.0
322,117,4,3.892597945858518,2.085463854156042,8.687099019611253,0,1.0
329,112,3,2.1213378431660836,1.3943317080896493,8.00884804327832,1,0.9427068097215798
299,119,5,3.7496254565449503,4.317256936503037,9.494057272127977,1,1.0
332,117,4,1.0979937930706094,3.8267021347107995,7.763463099090799,1,1.0
333,105,4,2.224549363518373,3.468875223511603,7.71582855247102,1,0.9914630949125138
318,93,1,3.1965213451086907,1.6239234547957326,7.629912802449093,1,0.7193405765471579
302,119,1,3.528359318024969,2.9139844650238476,7.838276311157681,1,0.8175846423327267
301,113,5,3.3081626578476433,4.122224107548855,8.539103488660263,1,1.0
320,102,4,3.791025104293718,2.214495752575361,9.005887718130483,0,1.0
335,92,2,1.0243549929593563,2.246759314060166,8.867211903345009,0,0.9146500166277733
291,110,1,1.403764799910086,1.0125636241924885,9.320079598342216,1,0.8800833702108997
340,112,5,4.47577700911658,1.6969736065815182,9.564051665951965,0,1.0
339,95,4,3.726994576360645,4.501622500487337,9.346166612111256,0,1.0
324,110,4,1.4517265707440452,2.7669859665508283,6.859109658527986,1,0.8613595455866272
312,117,2,4.368297749594317,4.936937996937736,9.096064015082206,0,1.0
306,120,5,1.9689248712982677,2.5828318542951703,7.450206669689194,1,0.9914357398264935
315,112,4,2.913039536780894,3.860745819120965,7.214735493248906,0,0.9140095707034193
297,102,1,1.5807860515386412,2.1276761716189165,8.792085008573302,1,0.8265132727709359
318,99,2,3.8404402256868266,2.455238564563734,7.797598769672008,1,0.8418979515692135
315,102,5,3.6674176840570714,1.7629039503635786,6.978205549715783,0,0.8920327160669879
299,95,2,1.8444498846645447,2.38824947399758,7.229404771322887,0,0.6706400117713383
315,108,1,4.453603067428007,3.1889500816825724,6.802899780634278,1,0.7058177741435654
323,118,5,2.6052240968788487,4.967091523916998,9.618057717315487,1,1.0
340,98,2,2.1700603642829672,3.6568068522871426,6.8768081095846645,1,0.7661036554675684
330,99,3,1.6093183578581418,1.7969838176332562,7.453502000869674,0,0.8177180587298567
296,94,1,2.06467205006215,1.1798457663662045,8.09873987574627,0,0.6889409159187723
293,113,1,1.088107684895268,1.5054259252580424,7.912502536966556,0,0.7075022681236978
339,93,1,3.3330299698244623,3.2502208050921895,9.644584735967861,0,1.0
334,114,3,4.368922985375791,4.060641315267065,6.925701510691772,1,0.9100178514085653
300,106,3,3.1959217977665673,4.761676829202988,8.398109887952401,1,0.987856441415004
318,115,4,1.8770958476955029,1.0632926879872833,8.923095923076048,1,1.0
325,113,2,1.1346767128554909,3.091040566247479,9.706897677885246,1,1.0
314,113,4,1.8585122930352114,2.883469424892707,8.73555830662601,0,1.0
310,96,2,2.6644857122843693,3.624220087902816,9.3077163363567,1,0.9991694732537013
325,115,3,4.038445714799186,3.238315417861368,7.061221806077487,1,0.8920131102697288
299,92,3,1.7513714101510964,3.748156602329922,8.004131274123214,0,0.8362363576968117
326,117,4,3.8791658134187443,3.6323303389967614,7.966715059574691,0,1.0
298,95,5,4.467733873407535,1.4680468994317848,9.56521923534184,1,1.0
313,106,4,2.8157873924334282,4.198871654474878,7.272278054341418,0,0.903106782925978
324,111,2,4.285727966570374,1.4929303028652994,7.273884857690287,1,0.8178176455366701
338,110,4,3.2186293921403824,3.7941225008365485,7.825101427643691,0,1.0
324,94,1,3.54836334832362,2.664581470562427,6.969934067784533,0,0.658463786706883
337,111,2,3.1051138413528108,3.0554029383063916,7.369269086835769,1,0.8629359618331462
325,102,2,2.852690867005367,4.613192057502842,9.811454072262693,0,1.0
307,108,5,1.9386137671033974,4.559534905893946,8.135933892385578,1,1.0
338,118,3,2.212776237844184,4.271425222620119,8.771899930278002,0,1.0
328,104,2,2.159880475774436,3.040593521825293,9.065467129155268,0,0.9921042329820531
321,102,3,3.253155723815259,3.9449592405353324,7.944919589862465,0,0.9305051494536403
313,93,4,1.4798147720955597,3.0515882220752375,7.259348472160813,0,0.8216758527881054
312,100,1,4.667166762809341,4.478424329899109,7.444532770611956,0,0.758151814286669
321,117,5,3.882620581132453,2.6111033329315996,7.777391406931504,1,1.0
326,93,3,2.6057825236527745,4.880941377659507,8.784533471498944,0,1.0
301,112,2,1.6344965781055119,4.72929103291551,8.042635313157849,1,0.8796661303881934
338,100,3,4.527968678886543,3.966410477807142,6.821261857448399,0,0.8444278998787138
302,100,2,4.29511236040466,2.117663536704288,8.433030417410512,1,0.8906857279797089
312,99,3,3.886886210868717,1.5266143551730336,9.675121782751145,0,1.0
314,108,2,2.0861881896449694,4.41881380037279,9.333682146347078,1,1.0
324,92,4,2.6097865497346757,1.661209144551845,9.374659478330049,1,1.0
330,116,2,1.4109930098096934,4.417043155989343,9.28058101493113,0,1.0
319,120,2,1.7561580989101269,2.963060026849442,7.810040175904522,0,0.8636753711475449
306,102,1,4.1320665492669315,2.626227135232417,9.187404761313703,0,0.9212474974448663
338,99,2,3.8601548754027353,4.612763115337716,7.246663436370922,1,0.8527790633316954
309,101,1,3.3739430519037388,3.4154039301611117,8.852074379500975,1,0.9052938811833156
337,116,5,4.582906903704691,3.306456028518871,8.801693928057183,0,1.0
314,98,1,3.3330660712521816,3.2350637784975906,6.879777773159972,0,0.6458984741536904
311,94,4,2.867871999854443,2.4846780640781256,9.258466816803706,1,1.0
302,94,1,2.361482985223051,4.1425724141165094,9.618134087896808,1,0.9583835493511663
308,109,5,4.76179402294469,2.011193776063092,7.634335668832976,0,0.9994992788201444
338,96,4,1.330861846097414,4.7555798401651,9.33465905946079,1,1.0
325,103,3,4.723549488243234,4.575940820187843,7.057106632209278,0,0.8692205816201981
301,103,3,4.306858639724073,2.3499213026995927,8.671899717774526,0,0.9704863665144212
330,110,1,1.5197196981428052,3.917855079326655,8.315218219842944,0,0.8687452378999914
308,97,1,3.2599374307010143,3.292892777798366,8.50328142392408,1,0.845531946984678
301,93,5,4.4661919269963475,2.3505972079969384,9.689760229879157,1,1.0
298,103,5,3.287236654428615,4.9540865919817865,9.518503571410182,1,1.0
296,110,2,4.628799286242489,1.1009493833930568,9.249461010588043,1,0.9947122493681269
317,96,5,4.77193526726417,2.0105841224851466,7.653939187956517,0,0.9810035969132564
303,103,2,2.6895380887372236,3.0802962444446016,9.644874121500607,1,1.0
320,118,4,2.5092546456252944,3.0878120139142555,7.1042240004872905,0,0.9091477586250218
308,118,1,4.745284615876628,3.3557322997822565,9.462387155663418,0,1.0
336,108,4,3.7005602445986723,4.006704688091677,7.823859425743256,0,1.0
305,120,5,1.4640907253926772,3.4939113220771856,6.967769612385388,1,0.9389542975678413
294,108,4,1.1691669968907248,3.401125842112148,8.888393790831135,0,1.0
324,101,4,3.2585162039890525,1.2140578516521732,7.5215933763457805,0,0.8963664479034055
301,116,4,4.720683861753699,2.5061211511571932,7.559941912697651,1,0.9653280308814498
314,114,5,4.376994809623273,1.928222958804624,7.7548671586337665,0,1.0
310,108,4,3.7033909858573457,2.0614804464079017,6.998696474607852,1,0.8681430003155937
325,106,2,1.55646339556435,3.2173498973613794,7.352636689898553,1,0.7999147653719998
312,103,5,2.0169255349947823,1.7980212597184337,6.816035638066948,1,0.8637614465431636
305,107,4,4.502044906210465,2.17579640406759,8.189677705850055,0,0.992782582070523
328,115,5,1.7312289466276019,1.9483388340693604,7.06287677754407,1,0.9593666366305094
334,110,3,2.1137576330017382,4.7940117728727785,8.9298761277379,1,1.0
331,99,2,1.5184026047817678,4.778662928684381,7.535143295717943,1,0.838748906950296
328,112,4,3.7044329256576445,3.439766234384207,9.743951329389752,1,1.0
303,108,3,4.775929221452838,4.6980898749276,9.518305077483795,0,1.0
320,114,3,2.075872126381544,4.143250581873493,7.703055592300809,1,0.9400158849900513
294,96,5,2.901626431400295,3.359791531207235,9.243632218528838,0,1.0
324,113,3,3.537358958844817,1.0257408459871828,9.306124102554195,1,1.0
312,107,2,4.997864992862523,4.090065144317617,9.87807691603696,0,1.0
318,97,2,1.4192322599902885,3.8099533663538754,8.665260758958537,1,0.9243082144628851
332,99,1,2.9942831980228366,3.461014613129656,7.055733092088226,0,0.7044337506421567
300,116,2,2.5404804796100002,4.041697246729887,8.818132154250309,1,0.9855323993782052
307,109,3,4.463280660889421,3.051688659099063,8.74993681493323,0,1.0
336,116,2,2.9038709240466236,3.8163330852853563,8.791653801551748,0,1.0
301,103,5,1.4439100983405924,4.740688346905973,7.7582944220851395,0,0.9756895941210679
298,106,1,3.5376965811463346,2.503220063384345,9.48220030545064,1,0.9610219230299517
299,118,3,4.08312247305552,3.8324873396025017,9.793553210820885,0,1.0
333,117,1,1.0115250066624584,2.902751272043835,7.4792630404918325,0,0.7700427365903644
306,100,3,4.435826741682519,3.697598607255926,7.075034733386331,0,0.8048365721966309
327,104,5,1.7440920000226625,4.0515733422174565,7.40694930348567,0,0.9816161352363397
296,117,1,3.2082774586135114,1.1818100017431838,9.360122674477843,1,0.9476379303047917
335,106,4,2.6631900027498006,3.5864017757946476,8.911131260637925,0,1.0
302,101,3,3.8786152664421216,1.9069647376277783,8.784467708098076,0,0.9656123697745151
329,107,4,2.4846464591429673,3.680130151230267,8.053594581541404,0,1.0
331,98,1,4.4790527067268435,2.873320743735254,8.60282327111568,1,0.9188500884850104
298,108,4,3.921985443835161,4.094210967459549,7.7605672708560265,0,0.9536214260508982
339,114,4,3.590852684251686,1.4936032608223857,8.288864247784039,0,1.0
316,117,1,4.184962382251417,3.5052894066247804,9.274356648516447,0,1.0
291,112,5,4.016092139713529,2.1138829157102093,9.861473784061042,0,1.0
294,113,4,1.1437546996862133,4.411927981322366,9.709365441600182,1,1.0
318,117,4,2.5789374153793125,4.71353402254523,9.713661741680296,0,1.0
326,98,5,4.723229189265959,4.985593174716222,8.05493805272299,0,1.0
327,105,4,1.5028970759689049,4.184029609709134,8.262624427181187,1,1.0
308,106,4,3.948386201728205,4.014936281712018,9.001582436671223,1,1.0
297,112,4,4.898367245341319,1.8620030354702042,9.677238815520006,1,1.0
337,98,2,1.2087945161798865,2.344028235960435,7.2430220891785035,0,0.746351842971626
334,100,5,3.728775522506442,2.862730167049118,7.749234615140851,1,1.0
290,110,4,2.8726165652041216,4.093524191128999,7.234450155133621,0,0.8636857949084935
311,107,5,3.3167010214988886,4.6598634603118745,8.7094666134735,1,1.0
306,99,3,1.3413653459372994,1.7565564000919385,7.755659110289117,0,0.8010023975712537
296,109,3,1.172027807467758,4.6894699386804115,7.8174564998392295,1,0.8855682138577583
314,118,4,3.667466642203687,3.782498609416232,7.021257793602495,0,0.9175328778676342
334,114,5,4.293237719282871,3.4430829227401545,7.891363712839687,1,1.0
293,120,5,4.128061339731869,1.799365085127758,9.490989103092947,0,1.0
325,109,5,3.1752229114649495,1.2221001312366022,7.527187173099405,0,0.9818417295863902
295,111,2,1.3994672845447127,3.2738595940317596,8.968984894575405,0,0.9273252770003038
320,98,3,3.7521777753440553,3.6060627333155697,8.764440436208409,0,1.0
308,94,5,1.9675555342165838,1.843125797418753,9.49407197811164,0,1.0
333,109,5,4.644274811069534,3.2258248233018256,7.212738396671239,0,1.0
328,118,2,4.35306143818282,4.425973611050294,9.850080676276534,0,1.0
316,101,2,3.8375318683495636,4.34026378182008,8.617801375645941,0,0.9543211592620477
299,98,5,4.795383823324522,4.709420722345189,9.90587935532206,1,1.0
315,108,1,1.1256872860450917,2.4635432382275217,9.643925944701454,0,0.9611623449907638
308,105,5,3.944801700243048,2.272198290203675,7.49113388899289,0,0.9616802648164979
328,115,5,2.3209711173456213,3.9977040239232347,6.975225470898336,1,0.9931235627920256
